order_id,store_id,region,customer_id,customer_name,order_date,pickup_date,expected_amount,currency,payment_method
ORD-0001,CDMX-001,cdmx,CUST-001,Juan García,2024-01-15,2024-01-15,350.00,MXN,cash_on_pickup
ORD-0002,CDMX-001,cdmx,CUST-002,María López,2024-01-15,2024-01-15,480.00,MXN,cash_on_pickup
ORD-0003,CDMX-001,cdmx,CUST-003,Carlos Hernández,2024-01-15,2024-01-15,620.00,MXN,cash_on_pickup
ORD-0004,CDMX-001,cdmx,CUST-004,Ana Martínez,2024-01-15,2024-01-15,275.00,MXN,cash_on_pickup
ORD-0005,CDMX-001,cdmx,CUST-005,Luis Torres,2024-01-15,2024-01-15,510.00,MXN,cash_on_pickup
ORD-0006,CDMX-001,cdmx,CUST-006,Sofía Ramírez,2024-01-16,2024-01-16,420.00,MXN,cash_on_pickup
ORD-0007,CDMX-001,cdmx,CUST-007,Miguel Flores,2024-01-16,2024-01-16,315.00,MXN,cash_on_pickup
ORD-0008,CDMX-001,cdmx,CUST-008,Isabella Morales,2024-01-16,2024-01-16,750.00,MXN,cash_on_pickup
ORD-0009,CDMX-001,cdmx,CUST-009,José Cruz,2024-01-16,2024-01-16,580.00,MXN,cash_on_pickup
ORD-0010,CDMX-001,cdmx,CUST-010,Valentina Reyes,2024-01-16,2024-01-16,230.00,MXN,cash_on_pickup
ORD-0011,CDMX-001,cdmx,CUST-011,Diego Jiménez,2024-01-17,2024-01-17,660.00,MXN,cash_on_pickup
ORD-0012,CDMX-001,cdmx,CUST-012,Camila Álvarez,2024-01-17,2024-01-17,195.00,MXN,cash_on_pickup
ORD-0013,CDMX-001,cdmx,CUST-013,Andrés Díaz,2024-01-17,2024-01-17,445.00,MXN,cash_on_pickup
ORD-0014,CDMX-001,cdmx,CUST-014,Lucía Vásquez,2024-01-17,2024-01-17,810.00,MXN,cash_on_pickup
ORD-0015,CDMX-001,cdmx,CUST-015,Sebastián Romero,2024-01-17,2024-01-17,380.00,MXN,cash_on_pickup
ORD-0016,CDMX-001,cdmx,CUST-016,Gabriela Medina,2024-01-18,2024-01-18,530.00,MXN,cash_on_pickup
ORD-0017,CDMX-001,cdmx,CUST-017,Mateo Castro,2024-01-18,2024-01-18,725.00,MXN,cash_on_pickup
ORD-0018,CDMX-001,cdmx,CUST-018,Fernanda Vargas,2024-01-18,2024-01-18,260.00,MXN,cash_on_pickup
ORD-0019,CDMX-001,cdmx,CUST-019,Javier Ruiz,2024-01-18,2024-01-18,490.00,MXN,cash_on_pickup
ORD-0020,CDMX-001,cdmx,CUST-020,Daniela Ortega,2024-01-18,2024-01-18,615.00,MXN,cash_on_pickup
ORD-0021,CDMX-001,cdmx,CUST-021,Ricardo Peña,2024-01-19,2024-01-19,300.00,MXN,cash_on_pickup
ORD-0022,CDMX-001,cdmx,CUST-022,Claudia Herrera,2024-01-19,2024-01-19,840.00,MXN,cash_on_pickup
ORD-0023,CDMX-001,cdmx,CUST-023,Eduardo Mendoza,2024-01-19,2024-01-19,475.00,MXN,cash_on_pickup
ORD-0024,CDMX-001,cdmx,CUST-024,Valeria Aguilar,2024-01-19,2024-01-19,650.00,MXN,cash_on_pickup
ORD-0025,CDMX-001,cdmx,CUST-025,Francisco Guerrero,2024-01-19,2024-01-19,185.00,MXN,cash_on_pickup
ORD-0026,CDMX-002,cdmx,CUST-026,Natalia Delgado,2024-01-15,2024-01-15,500.00,MXN,cash_on_pickup
ORD-0027,CDMX-002,cdmx,CUST-027,Alejandro Ibarra,2024-01-15,2024-01-15,350.00,MXN,cash_on_pickup
ORD-0028,CDMX-002,cdmx,CUST-028,Paola Espinoza,2024-01-15,2024-01-15,600.00,MXN,cash_on_pickup
ORD-0029,CDMX-002,cdmx,CUST-029,Raúl Soto,2024-01-15,2024-01-15,450.00,MXN,cash_on_pickup
ORD-0030,CDMX-002,cdmx,CUST-030,Karla Domínguez,2024-01-15,2024-01-15,250.00,MXN,cash_on_pickup
ORD-0031,CDMX-002,cdmx,CUST-031,Héctor Lara,2024-01-16,2024-01-16,430.00,MXN,cash_on_pickup
ORD-0032,CDMX-002,cdmx,CUST-032,Verónica Serrano,2024-01-16,2024-01-16,785.00,MXN,cash_on_pickup
ORD-0033,CDMX-002,cdmx,CUST-033,Óscar Vega,2024-01-16,2024-01-16,310.00,MXN,cash_on_pickup
ORD-0034,CDMX-002,cdmx,CUST-034,Mariana Fuentes,2024-01-16,2024-01-16,540.00,MXN,cash_on_pickup
ORD-0035,CDMX-002,cdmx,CUST-035,Arturo Campos,2024-01-16,2024-01-16,695.00,MXN,cash_on_pickup
ORD-0036,CDMX-002,cdmx,CUST-036,Adriana Ríos,2024-01-17,2024-01-17,600.00,MXN,cash_on_pickup
ORD-0037,CDMX-002,cdmx,CUST-037,Iván Carrillo,2024-01-17,2024-01-17,500.00,MXN,cash_on_pickup
ORD-0038,CDMX-002,cdmx,CUST-038,Lorena Silva,2024-01-17,2024-01-17,600.00,MXN,cash_on_pickup
ORD-0039,CDMX-002,cdmx,CUST-039,Pablo Rojas,2024-01-17,2024-01-17,450.00,MXN,cash_on_pickup
ORD-0040,CDMX-002,cdmx,CUST-040,Alicia Navarro,2024-01-17,2024-01-17,400.00,MXN,cash_on_pickup
ORD-0041,CDMX-002,cdmx,CUST-041,Marco Sandoval,2024-01-18,2024-01-18,400.00,MXN,cash_on_pickup
ORD-0042,CDMX-002,cdmx,CUST-042,Rebeca Pacheco,2024-01-18,2024-01-18,250.00,MXN,cash_on_pickup
ORD-0043,CDMX-002,cdmx,CUST-043,Ignacio Paredes,2024-01-18,2024-01-18,550.00,MXN,cash_on_pickup
ORD-0044,CDMX-002,cdmx,CUST-044,Estefanía Montes,2024-01-18,2024-01-18,800.00,MXN,cash_on_pickup
ORD-0045,CDMX-002,cdmx,CUST-045,Guillermo Acosta,2024-01-18,2024-01-18,320.00,MXN,cash_on_pickup
ORD-0046,CDMX-002,cdmx,CUST-046,Noemí Cortés,2024-01-19,2024-01-19,500.00,MXN,cash_on_pickup
ORD-0047,CDMX-002,cdmx,CUST-047,Salvador Pedraza,2024-01-19,2024-01-19,500.00,MXN,cash_on_pickup
ORD-0048,CDMX-002,cdmx,CUST-048,Leticia Bautista,2024-01-19,2024-01-19,450.00,MXN,cash_on_pickup
ORD-0049,CDMX-002,cdmx,CUST-049,Ernesto Zamora,2024-01-19,2024-01-19,150.00,MXN,cash_on_pickup
ORD-0050,CDMX-002,cdmx,CUST-050,Concepción Téllez,2024-01-19,2024-01-19,550.00,MXN,cash_on_pickup
ORD-0051,GDL-001,gdl,CUST-001,Juan García,2024-01-15,2024-01-15,750.00,MXN,cash_on_pickup
ORD-0052,GDL-001,gdl,CUST-002,María López,2024-01-15,2024-01-15,150.00,MXN,cash_on_pickup
ORD-0053,GDL-001,gdl,CUST-003,Carlos Hernández,2024-01-15,2024-01-15,400.00,MXN,cash_on_pickup
ORD-0054,GDL-001,gdl,CUST-004,Ana Martínez,2024-01-15,2024-01-15,500.00,MXN,cash_on_pickup
ORD-0055,GDL-001,gdl,CUST-005,Luis Torres,2024-01-15,2024-01-15,460.00,MXN,cash_on_pickup
ORD-0056,GDL-001,gdl,CUST-006,Sofía Ramírez,2024-01-16,2024-01-16,680.00,MXN,cash_on_pickup
ORD-0057,GDL-001,gdl,CUST-007,Miguel Flores,2024-01-16,2024-01-16,800.00,MXN,cash_on_pickup
ORD-0058,GDL-001,gdl,CUST-008,Isabella Morales,2024-01-16,2024-01-16,555.00,MXN,cash_on_pickup
ORD-0059,GDL-001,gdl,CUST-009,José Cruz,2024-01-16,2024-01-16,410.00,MXN,cash_on_pickup
ORD-0060,GDL-001,gdl,CUST-010,Valentina Reyes,2024-01-16,2024-01-16,325.00,MXN,cash_on_pickup
ORD-0061,GDL-001,gdl,CUST-011,Diego Jiménez,2024-01-17,2024-01-17,350.00,MXN,cash_on_pickup
ORD-0062,GDL-001,gdl,CUST-012,Camila Álvarez,2024-01-17,2024-01-17,400.00,MXN,cash_on_pickup
ORD-0063,GDL-001,gdl,CUST-013,Andrés Díaz,2024-01-17,2024-01-17,750.00,MXN,cash_on_pickup
ORD-0064,GDL-001,gdl,CUST-014,Lucía Vásquez,2024-01-17,2024-01-17,800.00,MXN,cash_on_pickup
ORD-0065,GDL-001,gdl,CUST-015,Sebastián Romero,2024-01-17,2024-01-17,470.00,MXN,cash_on_pickup
ORD-0066,GDL-001,gdl,CUST-016,Gabriela Medina,2024-01-18,2024-01-18,490.00,MXN,cash_on_pickup
ORD-0067,GDL-001,gdl,CUST-017,Mateo Castro,2024-01-18,2024-01-18,820.00,MXN,cash_on_pickup
ORD-0068,GDL-001,gdl,CUST-018,Fernanda Vargas,2024-01-18,2024-01-18,275.00,MXN,cash_on_pickup
ORD-0069,GDL-001,gdl,CUST-019,Javier Ruiz,2024-01-18,2024-01-18,700.00,MXN,cash_on_pickup
ORD-0070,GDL-001,gdl,CUST-020,Daniela Ortega,2024-01-18,2024-01-18,360.00,MXN,cash_on_pickup
ORD-0071,GDL-001,gdl,CUST-021,Ricardo Peña,2024-01-19,2024-01-19,400.00,MXN,cash_on_pickup
ORD-0072,GDL-001,gdl,CUST-022,Claudia Herrera,2024-01-19,2024-01-19,640.00,MXN,cash_on_pickup
ORD-0073,GDL-001,gdl,CUST-023,Eduardo Mendoza,2024-01-19,2024-01-19,570.00,MXN,cash_on_pickup
ORD-0074,GDL-001,gdl,CUST-024,Valeria Aguilar,2024-01-19,2024-01-19,815.00,MXN,cash_on_pickup
ORD-0075,GDL-001,gdl,CUST-025,Francisco Guerrero,2024-01-19,2024-01-19,290.00,MXN,cash_on_pickup
ORD-0076,GDL-002,gdl,CUST-026,Natalia Delgado,2024-01-15,2024-01-15,750.00,MXN,cash_on_pickup
ORD-0077,GDL-002,gdl,CUST-027,Alejandro Ibarra,2024-01-15,2024-01-15,600.00,MXN,cash_on_pickup
ORD-0078,GDL-002,gdl,CUST-028,Paola Espinoza,2024-01-15,2024-01-15,800.00,MXN,cash_on_pickup
ORD-0079,GDL-002,gdl,CUST-029,Raúl Soto,2024-01-15,2024-01-15,550.00,MXN,cash_on_pickup
ORD-0080,GDL-002,gdl,CUST-030,Karla Domínguez,2024-01-15,2024-01-15,430.00,MXN,cash_on_pickup
ORD-0081,GDL-002,gdl,CUST-031,Héctor Lara,2024-01-16,2024-01-16,300.00,MXN,cash_on_pickup
ORD-0082,GDL-002,gdl,CUST-032,Verónica Serrano,2024-01-16,2024-01-16,350.00,MXN,cash_on_pickup
ORD-0083,GDL-002,gdl,CUST-033,Óscar Vega,2024-01-16,2024-01-16,800.00,MXN,cash_on_pickup
ORD-0084,GDL-002,gdl,CUST-034,Mariana Fuentes,2024-01-16,2024-01-16,550.00,MXN,cash_on_pickup
ORD-0085,GDL-002,gdl,CUST-035,Arturo Campos,2024-01-16,2024-01-16,350.00,MXN,cash_on_pickup
ORD-0086,GDL-002,gdl,CUST-036,Adriana Ríos,2024-01-17,2024-01-17,600.00,MXN,cash_on_pickup
ORD-0087,GDL-002,gdl,CUST-037,Iván Carrillo,2024-01-17,2024-01-17,750.00,MXN,cash_on_pickup
ORD-0088,GDL-002,gdl,CUST-038,Lorena Silva,2024-01-17,2024-01-17,300.00,MXN,cash_on_pickup
ORD-0089,GDL-002,gdl,CUST-039,Pablo Rojas,2024-01-17,2024-01-17,750.00,MXN,cash_on_pickup
ORD-0090,GDL-002,gdl,CUST-040,Alicia Navarro,2024-01-17,2024-01-17,480.00,MXN,cash_on_pickup
ORD-0091,GDL-002,gdl,CUST-041,Marco Sandoval,2024-01-18,2024-01-18,350.00,MXN,cash_on_pickup
ORD-0092,GDL-002,gdl,CUST-042,Rebeca Pacheco,2024-01-18,2024-01-18,800.00,MXN,cash_on_pickup
ORD-0093,GDL-002,gdl,CUST-043,Ignacio Paredes,2024-01-18,2024-01-18,350.00,MXN,cash_on_pickup
ORD-0094,GDL-002,gdl,CUST-044,Estefanía Montes,2024-01-18,2024-01-18,750.00,MXN,cash_on_pickup
ORD-0095,GDL-002,gdl,CUST-045,Guillermo Acosta,2024-01-18,2024-01-18,415.00,MXN,cash_on_pickup
ORD-0096,GDL-002,gdl,CUST-046,Noemí Cortés,2024-01-19,2024-01-19,680.00,MXN,cash_on_pickup
ORD-0097,GDL-002,gdl,CUST-047,Salvador Pedraza,2024-01-19,2024-01-19,350.00,MXN,cash_on_pickup
ORD-0098,GDL-002,gdl,CUST-048,Leticia Bautista,2024-01-19,2024-01-19,400.00,MXN,cash_on_pickup
ORD-0099,GDL-002,gdl,CUST-049,Ernesto Zamora,2024-01-19,2024-01-19,250.00,MXN,cash_on_pickup
ORD-0100,GDL-002,gdl,CUST-050,Concepción Téllez,2024-01-19,2024-01-19,400.00,MXN,cash_on_pickup
ORD-0101,MTY-001,mty,CUST-001,Juan García,2024-01-15,2024-01-15,300.00,MXN,cash_on_pickup
ORD-0102,MTY-001,mty,CUST-002,María López,2024-01-15,2024-01-15,520.00,MXN,cash_on_pickup
ORD-0103,MTY-001,mty,CUST-003,Carlos Hernández,2024-01-15,2024-01-15,450.00,MXN,cash_on_pickup
ORD-0104,MTY-001,mty,CUST-004,Ana Martínez,2024-01-15,2024-01-15,680.00,MXN,cash_on_pickup
ORD-0105,MTY-001,mty,CUST-005,Luis Torres,2024-01-15,2024-01-15,410.00,MXN,cash_on_pickup
ORD-0106,MTY-001,mty,CUST-006,Sofía Ramírez,2024-01-16,2024-01-16,250.00,MXN,cash_on_pickup
ORD-0107,MTY-001,mty,CUST-007,Miguel Flores,2024-01-16,2024-01-16,470.00,MXN,cash_on_pickup
ORD-0108,MTY-001,mty,CUST-008,Isabella Morales,2024-01-16,2024-01-16,730.00,MXN,cash_on_pickup
ORD-0109,MTY-001,mty,CUST-009,José Cruz,2024-01-16,2024-01-16,150.00,MXN,cash_on_pickup
ORD-0110,MTY-001,mty,CUST-010,Valentina Reyes,2024-01-16,2024-01-16,600.00,MXN,cash_on_pickup
ORD-0111,MTY-001,mty,CUST-011,Diego Jiménez,2024-01-17,2024-01-17,800.00,MXN,cash_on_pickup
ORD-0112,MTY-001,mty,CUST-012,Camila Álvarez,2024-01-17,2024-01-17,345.00,MXN,cash_on_pickup
ORD-0113,MTY-001,mty,CUST-013,Andrés Díaz,2024-01-17,2024-01-17,615.00,MXN,cash_on_pickup
ORD-0114,MTY-001,mty,CUST-014,Lucía Vásquez,2024-01-17,2024-01-17,270.00,MXN,cash_on_pickup
ORD-0115,MTY-001,mty,CUST-015,Sebastián Romero,2024-01-17,2024-01-17,490.00,MXN,cash_on_pickup
ORD-0116,MTY-001,mty,CUST-016,Gabriela Medina,2024-01-18,2024-01-18,750.00,MXN,cash_on_pickup
ORD-0117,MTY-001,mty,CUST-017,Mateo Castro,2024-01-18,2024-01-18,550.00,MXN,cash_on_pickup
ORD-0118,MTY-001,mty,CUST-018,Fernanda Vargas,2024-01-18,2024-01-18,150.00,MXN,cash_on_pickup
ORD-0119,MTY-001,mty,CUST-019,Javier Ruiz,2024-01-18,2024-01-18,250.00,MXN,cash_on_pickup
ORD-0120,MTY-001,mty,CUST-020,Daniela Ortega,2024-01-18,2024-01-18,480.00,MXN,cash_on_pickup
ORD-0121,MTY-001,mty,CUST-021,Ricardo Peña,2024-01-19,2024-01-19,750.00,MXN,cash_on_pickup
ORD-0122,MTY-001,mty,CUST-022,Claudia Herrera,2024-01-19,2024-01-19,200.00,MXN,cash_on_pickup
ORD-0123,MTY-001,mty,CUST-023,Eduardo Mendoza,2024-01-19,2024-01-19,800.00,MXN,cash_on_pickup
ORD-0124,MTY-001,mty,CUST-024,Valeria Aguilar,2024-01-19,2024-01-19,150.00,MXN,cash_on_pickup
ORD-0125,MTY-001,mty,CUST-025,Francisco Guerrero,2024-01-19,2024-01-19,300.00,MXN,cash_on_pickup
